,Price,Category
0,509.99,Dishwasher
1,249.99,Dishwasher
2,449.99,Dishwasher
3,379.99,Dishwasher
4,279.99,Dishwasher
5,399.99,Dishwasher
6,449.99,Dishwasher
7,369.99,Dishwasher
8,569.99,Dishwasher
9,519.99,Dishwasher
10,339.99,Dishwasher
11,269.99,Dishwasher
12,309.99,Dishwasher
13,249.99,Dishwasher
14,329.99,Dishwasher
15,279.99,Dishwasher
16,299.99,Dishwasher
17,599.99,Dishwasher
18,499.0,Dishwasher
19,419.99,Dishwasher
20,455.0,Dishwasher
21,299.0,Dishwasher
22,289.9,Dishwasher
23,429.99,Dishwasher
24,449.99,Dishwasher
25,629.99,Dishwasher
26,449.99,Dishwasher
27,456.1,Dishwasher
28,877.0,Dishwasher
29,435.99,Dishwasher
30,825.04,Dishwasher
31,582.0,Dishwasher
32,455.0,Dishwasher
33,442.73,Dishwasher
34,456.97,Dishwasher
35,409.0,Dishwasher
36,409.99,Dishwasher
37,397.99,Dishwasher
38,340.1,Dishwasher
39,339.99,Dishwasher
40,339.9,Dishwasher
41,599.99,Dishwasher
42,249.99,Dishwasher
43,299.99,Dishwasher
44,299.99,Dishwasher
45,469.99,Dishwasher
46,399.99,Dishwasher
47,475.94,Dishwasher
48,727.89,Dishwasher
49,449.99,Dishwasher
50,526.14,Dishwasher
51,799.9,Dishwasher
52,399.0,Dishwasher
53,399.0,Dishwasher
54,399.0,Dishwasher
55,1814.0,Dishwasher
56,455.39,Dishwasher
57,356.8,Dishwasher
58,759.0,Dishwasher
59,778.0,Dishwasher
60,595.0,Dishwasher
61,640.0,Dishwasher
62,694.0,Dishwasher
63,678.0,Dishwasher
64,714.0,Dishwasher
65,694.0,Dishwasher
66,872.0,Dishwasher
67,1124.0,Dishwasher
68,552.0,Dishwasher
69,742.03,Dishwasher
70,906.0,Dishwasher
71,788.0,Dishwasher
72,626.0,Dishwasher
73,552.0,Dishwasher
74,538.0,Dishwasher
75,713.0,Dishwasher
76,513.0,Dishwasher
77,679.0,Dishwasher
78,817.0,Dishwasher
79,610.0,Dishwasher
80,752.0,Dishwasher
81,838.0,Dishwasher
82,678.0,Dishwasher
83,697.0,Dishwasher
84,713.0,Dishwasher
85,767.0,Dishwasher
86,568.0,Dishwasher
87,430.0,Dishwasher
88,818.0,Dishwasher
89,768.0,Dishwasher
90,561.0,Dishwasher
91,656.0,Dishwasher
92,760.0,Dishwasher
93,720.0,Dishwasher
94,748.0,Dishwasher
95,645.0,Dishwasher
96,1131.0,Dishwasher
97,863.0,Dishwasher
98,1024.0,Dishwasher
99,828.0,Dishwasher
100,772.0,Dishwasher
101,817.0,Dishwasher
102,1088.0,Dishwasher
103,1041.27,Dishwasher
104,411.0,Dishwasher
105,407.98,Dishwasher
106,319.02,Dishwasher
107,412.0,Dishwasher
108,555.02,Dishwasher
109,375.0,Dishwasher
110,544.98,Dishwasher
111,694.95,Dishwasher
112,1149.99,Dishwasher
113,494.0,Dishwasher
114,999.99,Dishwasher
115,516.0,Dishwasher
116,863.0,Dishwasher
117,499.99,Dishwasher
118,565.0,Dishwasher
119,812.0,Dishwasher
120,344.17,Dishwasher
121,535.99,Dishwasher
122,732.43,Dishwasher
123,943.0,Dishwasher
124,747.0,Dishwasher
125,840.0,Dishwasher
126,916.3,Dishwasher
127,674.0,Dishwasher
128,599.65,Dishwasher
129,555.0,Dishwasher
130,712.0,Dishwasher
131,397.5,Dishwasher
132,935.0,Dishwasher
133,321.47,Dishwasher
134,310.81,Dishwasher
135,254.99,Dishwasher
136,358.26,Dishwasher
137,336.06,Dishwasher
138,389.8,Dishwasher
139,690.7,Dishwasher
140,545.8,Dishwasher
141,488.47,Dishwasher
142,669.9,Dishwasher
143,628.0,Dishwasher
144,566.0,Dishwasher
145,837.0,Dishwasher
146,549.0,Dishwasher
147,903.89,Dishwasher
148,740.0,Dishwasher
149,496.18,Dishwasher
150,474.35,Dishwasher
151,599.58,Dishwasher
152,703.9,Dishwasher
153,810.0,Dishwasher
154,331.88,Dishwasher
155,743.0,Dishwasher
156,557.98,Dishwasher
157,607.29,Dishwasher
158,1070.99,Dishwasher
159,368.69,Dishwasher
160,432.38,Dishwasher
161,439.0,Dishwasher
162,426.36,Dishwasher
163,411.73,Dishwasher
164,475.0,Dishwasher
165,914.6,Dishwasher
166,549.99,Dishwasher
167,566.39,Dishwasher
168,497.0,Dishwasher
169,462.09,Dishwasher
170,494.24,Dishwasher
171,667.57,Dishwasher
172,564.0,Dishwasher
173,580.0,Dishwasher
174,464.0,Dishwasher
175,478.6,Dishwasher
176,629.47,Dishwasher
177,828.0,Dishwasher
178,527.0,Dishwasher
179,522.05,Dishwasher
180,468.8,Dishwasher
181,518.1,Dishwasher
182,477.27,Dishwasher
183,504.77,Dishwasher
184,716.6,Dishwasher
185,599.99,Dishwasher
186,418.42,Dishwasher
187,479.99,Dishwasher
188,649.99,Dishwasher
189,377.17,Dishwasher
190,331.59,Dishwasher
